,Year,Company,Car_Name,Model,Gear,Fuel,Ownership,Age,Kms,EMI,Down_Payment,Selling_Price,City,Duration_EMI
0,2020,Maruti,Maruti Vitara,VXI,Manual,Petrol,1,3,90286,12349,162200,811000,Hyderabad,52.53866709855049
1,2021,Maruti,Maruti Dzire,VXI,Manual,Petrol,1,2,58886,10448,133600,668000,Hyderabad,51.14854517611026
2,2016,Hyundai,Hyundai Xcent,S 1.2,Manual,Petrol,1,7,21544,7945,101600,508000,Hyderabad,51.15166771554437
3,2021,Tata,Tata Tiago,XT PETROL,Manual,Petrol,2,2,50878,9509,121600,608000,Hyderabad,51.15154064570407
4,2018,Hyundai,Hyundai Elite,ASTA 1.2,Manual,Petrol,1,5,50855,10213,130600,653000,Hyderabad,51.15049446783511
5,2018,Volkswagen,Volkswagen Polo,COMFORTLINE 1.0L MPI,Manual,Petrol,1,5,101739,7789,99600,498000,Hyderabad,51.1490563615355
6,2016,Renault,Renault Kwid,RXT 0.8 (O),Manual,Petrol,2,7,42203,4426,56600,283000,Hyderabad,51.15228197017623
7,2016,Maruti,Maruti Alto,VXI,Manual,Petrol,1,7,89128,5130,65600,328000,Hyderabad,51.15009746588694
8,2016,Maruti,Maruti Alto,LXI,Manual,Petrol,2,7,60610,3566,45600,228000,Hyderabad,51.14974761637689
9,2017,Datsun,Datsun Go,T,Manual,Petrol,1,6,72762,4145,53000,265000,Hyderabad,51.145958986731
10,2020,Renault,Renault TRIBER,RXE MT,Manual,Petrol,1,3,41526,8258,105600,528000,Hyderabad,51.150399612496976
11,2021,Nissan,Nissan MAGNITE,XV PREMIUM TURBO (O) CVT,Automatic,Petrol,1,2,49655,13354,175400,877000,Hyderabad,52.53856522390295
12,2021,Tata,Tata NEXON,XZA PLUS PETROL,Automatic,Petrol,1,2,10453,15836,208000,1040000,Hyderabad,52.53851982823945
13,2013,Hyundai,Hyundai i20,ASTA 1.2,Manual,Petrol,2,10,74880,5818,74400,372000,Hyderabad,51.15159848745273
14,2020,Maruti,Maruti Dzire,VXI,Manual,Petrol,1,3,64023,10635,136000,680000,Hyderabad,51.151857075693464
15,2018,Ford,Ford Ecosport,TITANIUM 1.5L PETROL,Manual,Petrol,2,5,27958,12486,164000,820000,Hyderabad,52.53884350472529
16,2019,Maruti,Maruti Ciaz,ALPHA  AT 1.5 SHVS PETROL,Automatic,Petrol,1,4,57734,13156,172800,864000,Hyderabad,52.53876558224384
17,2017,Hyundai,Hyundai Elite,SPORTZ 1.2,Manual,Petrol,1,6,33520,10495,134200,671000,Hyderabad,51.148165793234874
18,2018,Hyundai,Hyundai Grand,SPORTZ AT 1.2 KAPPA VTVT,Automatic,Petrol,1,5,24914,9947,127200,636000,Hyderabad,51.15110083442244
19,2022,Maruti,Maruti Baleno,ZETA PETROL 1.2,Manual,Petrol,1,1,32232,12074,154400,772000,Hyderabad,51.15123405665065
20,2018,Mahindra,Mahindra XUV500,W4,Manual,Diesel,1,5,110140,12418,158800,794000,Hyderabad,51.15155419552263
21,2014,Volkswagen,Volkswagen Cross,HIGHLINE TDI,Manual,Diesel,2,9,93510,6569,84000,420000,Hyderabad,51.14933779875171
22,2013,Maruti,Maruti Ertiga,VDI,Manual,Diesel,2,10,113110,8790,112400,562000,Hyderabad,51.1490329920364
23,2014,Maruti,Maruti Swift,VDI,Manual,Diesel,1,9,73626,7194,92000,460000,Hyderabad,51.15373922713372
24,2018,Toyota,Toyota Innova,2.4 ZX 7 STR,Manual,Diesel,2,5,93765,32739,430000,2150000,Hyderabad,52.5367298940102
25,2017,Maruti,Maruti Dzire,VDI,Manual,Diesel,1,6,98130,9994,127800,639000,Hyderabad,51.15069041424855
